Single Linkage
  [46]: YBR121C-YPR137W-YBR143C-YNL175C-YPR112C-YKR025W-YDL083C-YJR063W-YGL076C-YOR224C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W-YDR399W-YJR123W-YMR242C-YLR048w-YOR063W-YGR214W-YDR500C-YOR309C-YGL030W-YEL054c-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YPL079W-YPL244C-YPL220W-YLR372W-YDR450W-YDR471W-YGR285C-YPL131W-YLR249W-YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YDL191W-YOL127W-YBR191W-YJL136C-YLR198C-YDL075W-YER074w-YKL006W-YLR044c-YBR106W-YHL015W-YML063W-YER117w-YLR325C-YLR029c-YLR076C-YJL188C-YDR418W-YIL018W-YER131w-YHR141C-YNL302C-YLL045c-YPR102C-YLR062C-YOL121C-YDL136w-YNL162W-YDR366C-YBR181C-YGR118W-YGR027C-YPL081W-YMR121C-YOR182C-YJL190C-YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YLR060w-YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W-YBR156C-YIL133C-YBR249C-YLR432W-YJL177W-YDR449C-YLR061W-YPL198W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL103W-YOR234C-YKL156W-YLR185W-YLR367W-YDR417C-YGR148C-YHL033C-YJL183W-YMR318C-YNL247W-YDR064W-YPL245W-YGR061C-YHR203C-YPL243W-YDR447C-YMR321C-YNL096C-YIL039W-YOR254C-YDL208W-YHR089C-YKR094C-YPR074C-YMR202W-YNL087W-YGR034W-YOR277C-YIL069C-YNL235C-YNL111C-YOR293W-YJL189W-YLR186W-YHR208W-YOL077C-YNR050C-YNL065W
  [47]: YOR298W
  [48]: YDR019C-YKL096W
  [49]: YKL108W-YPR113W

N° Cluster: 100
Time: 0.104092 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YDL024c-YOR358W
  [4]: YBR287W-YCL075W
  [5]: YDR055w
  [6]: YBR006W-YER141w-YLR297W
  [7]: YBR241C-YDR148C-YCR061W-YDR298C-YDR085C-YMR136W-YBR132C
  [8]: YCR021c-YPL087W-YGR149W-YBR054W-YBR056W-YIR039C
  [9]: YER158c-YDR343C-YER053c-YMR297W
  [10]: YGR028W-YJL155C-YLR423C-YOR049C-YOR136W-YMR133W-YDR277C-YNL045W-YNL115C
  [11]: YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W-YAL067C-YMR271C-YDR329C-YGR289C-YDR533C-YOR178C-YER175c-YPL186C-YGR066C
  [12]: YOL083W-YOL153C-YDR059C-YMR081C-YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C
  [13]: YBR052C-YJL164C
  [14]: YBR183W-YGR008C-YNL200C-YOL053C-YNL173C-YLR178C-YGL037C-YLR258W-YMR196W-YDR074W
  [15]: YCL040w-YJL079C-YPL154C-YDR032c-YDR342C-YHR092C
  [16]: YCL042W
  [17]: YDL021W-YJR073C-YOR347C-YGR244C-Ydr021w-YDR077W-YKL103C
  [18]: YER150w-YNL160W-YBR204C-YLL041c-YMR250W-YFL014W-YKR067W-YBR169C-YLR327C-YKL085W-YNL100W-YDL022w-YGL006W-YDL023c-YML100W
  [19]: YGR194C-YMR105C-YOR273C-YFR015C-YDR001C-YNL015W-YNL055C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C
  [20]: YIL111W-YFR053C
  [21]: YKL035W-YDR516C-YOR161C
  [22]: YBL078C-YOL048C-YLR271W-YKR058W-YPL185W-YBL064C-YGR043C-YPR150W-YDL169C-YJL161W-YBL075C-YPL223C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YNL202W-YGL045W-YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YMR139W-YNL037C-YBR147W-YJL067W-YNL194C-YDR070c-YOR031W-YLR217W-YKL016C-YNL134C-YLR295C
  [23]: YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YGL187C-YKL148C-YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YEL039c-YKL026C-YLR294C-YBL038W-YBR269C-YDL004W-YAL060W-YIL113W-YMR170C-YER182w-YJL151C-YDR031w-YGL199C-YGR248W-YER035w-YKL193C-YPL004C
  [24]: YBR139W-YLR304C-YLR345W-YOR317W-YOR374W-YIL107C-YLL026w-YLR299W-YDR231C-YNL144C-YML120C-YDR529C-YPR149W-YEL024w-YPL230W-YDR258C-YLR149C
  [25]: YKL150W-YLR080W-YLR164W-YLR356W
  [26]: YLR395C-YGR250C-YKL141W-YBL099W-YMR031C-YMR056C-YPL078C-YLR038c
  [27]: YCL035C-YOR052C-YJL144W-YLL023C-YDR272W-YHR104W-YLR270W-YNL274C-YNR073C-YMR311C-YOL032W-YLR216C-YBR280C-YGR130C-YIL162W-YHR195W
  [28]: YIL136W-YMR195W-YMR090W-YNL305C-YJR096W-YKL142W
  [29]: YML004C-YJL141C-YCR091w-YDL204w-YCR039c-YDR313C
  [30]: YAL034C-YDL218w-YDL085w-YDR018c
  [31]: YBL043W-YBR116C-YDL199c-YDR043C-YKL187C-YLR267W-YDL223c-YBR117C-YOL109W
  [32]: YBL049W-YKL093W-YLR168C-YLL001w-YMR322C-YBR053C-YJR080C-YER142c-YJR008W-YDL245C-YDR255C
  [33]: YBR046C-YDR003W-YNL093W-YDL079C
  [34]: YDL020C-YJR155W-YDR262w-YGR146C-YPL135W-YOR027W-YGR256W-YKL163W
  [35]: YEL065w
  [36]: YNL036W
  [37]: YER098w-YGR201C-YGL059W-YOR386W-YGR052W-YJL153C-YOL053W
  [38]: YBL015W-YDR216W-YOL126C-YGR070W-YJL103C-YHR051W-YPR020W-YNL052W-YNR001C-YGR142W-YJR048W-YOR065W
  [39]: YBL100C-YJR121W-YPR184W-YAL054C-YJL089W-YIL125W
  [40]: YBR039W-YNL009W-YEL012w-YJL163C-YLR311C-YPL262W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YER024w-YHR096C-YJL045W-YCR005c-YJL137C-YGR110W-YJR095W-YLR174W
  [41]: YDL181W-YEL011w-YPL165C-YHL024W-YMR191W-YKL109W-YML054C
  [42]: YIL101C-YMR181C-YOL117W-YBR001C
  [43]: YOR035C-YDR125C-YPR030W-YBR298C-YHL032C-YOR019W
  [44]: YPL201C-YOL084W
  [45]: YGL062W
  [46]: YLR259C
  [47]: YMR114C
  [48]: YCR054C
  [49]: YKL061W
  [50]: YLR109W
  [51]: YBL054W
  [52]: YBR034C-YOL130W
  [53]: YGR177C-YKR024C
  [54]: YKL078W-YBR247C-YBR267W-YGR159C-YOR272W-YOR294W-YPL043W
  [55]: YKL106W-YLR380W-YMR310C-YOR271C
  [56]: YPL256C
  [57]: YCLX02C-YGR280C-YOL019W-YLL012W-YNR038W-YNL124W
  [58]: YCR058C-YDL151c-YNL189W-YOL007C
  [59]: YDR384C-YMR259C-YPL126W-YIL065C-YLR293C-YCL054W-YOR146W-YGR155W-YFL022C-YMR093W-YMR309C-YPR144C-YPR110C-YDL063c-YGR160W-YKR056W-YLR073C-YMR128W-YCR053w-YLL008w-YHR052W-YJL050W-YKL082C
  [60]: YDR465C-YGR162W-YDL148c-YOR206W-YEL040w-YDR324C-YMR217W-YGR103W-YNL112W-YAL059W-YBR238C-YDL152w-YBL039C-YER049w-YOL101C-YMR246W-YOL080C-YAR071W-YEL046c-YDL153c-YPL030W-YDL051W-YMR011W
  [61]: YHR206W-YLR214W-YJL194W
  [62]: YIL019W-YBL068W-YBR266C
  [63]: YBR158W-YCR065w-YER165w-YGR245C-YJL069C-YDL140C-YER036c-YHR070W-YLR280C-YLR355C-YOR361C
  [64]: YBR186W-YDL037c
  [65]: YCR055C-YBR142W-YLR397C-YNL308C-YLR409C-YOR355W-YER002w-YPL019C-YOR233W-YLR221C-YPR143W
  [66]: YDL042C-YDL182w-YNR046W-YER145c-YMR037C
  [67]: YDR508C-YMR108W-YKL191W
  [68]: YAL043C-YKL185W
  [69]: YDR006C-YJL195C
  [70]: YHR205W-YPL061W
  [71]: YDR101C-YBR069C
  [72]: YNL061W
  [73]: YOR091W
  [74]: YAL003W-YBR079C-YNR043W-YDR398W-YIL091C-YNL132W-YNL110C-YPL211W-YLR009W-YMR308C-YMR049C-YMR058W-YMR290C-YNR054C-YPL093W-YAR074C-YGR124W-YNR075W-YPL226W-YBR048W-YLR134w-YLR339C-YBR092C-YAL046C-YJL122W-YER043c-YGR123C-YLR196W-YPL032C-YDR023W
  [75]: YAL025C-YKL181W-YNL327W-YPL012W-YCL046W-YDR144C-YIL066C-YNL075W-YNL221C-YOR153W-YDL050c-YMR229C-YDL167C-YDR060w-YLR180W-YNL141W-YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W-YMR146C-YCL053C-YHR128W-YKL081W-YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YHR216W-YLR413W-YDR321W-YOL061W-YER056c
  [76]: YBL024W-YMR239C-YMR014W-YNL060C-YER025w-YNL256W-YLR243W-YER006w-YNL182C-YDL111c-YNL207W-YJR016C-YOR335C-YDR206W-YDR341C-YGR264C-YNL120C-YDR165W-YNL062C-YJR003C-YML123C-YPR034W-YHR215W-YOR341W
  [77]: YBR089W-YHR064C-YIL053W-YDL084w-YPR009W-YMR241W-YOL021C-YNL123W-YPR033C-YPR125W-YJR054W-YNL313C-YLR223C-YLR244C
  [78]: YBR093C-YER110c-YDR361C-YER052c-YDR502C-YEL033w-YDR492W-YGR145W-YLR068W-YAL036C-YLR175W-YER060w-YOL014W-YFL045C-YJR105W
  [79]: YDL052C-YDL122W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W-YDR527W-YJL111W-YHR049W-YLL021w-YPR145W-YLR084C-YLL004w-YMR080C-YMR129W-YOR116C
  [80]: YDL131w
  [81]: YDL213c-YLR449W-YNR025C-YHR007C-YNL002C-YAL023C-YGL029W-YLR129w-YLR435W
  [82]: YDR024w
  [83]: YER070w-YNL013C-YLR384C-YNR067C-YML059C-YKL076C-YKL057C-YLR056w-YKR013W-YNL303W-YOR096W-YPL034W-YPL143W
  [84]: YHR046C
  [85]: YJL109C-YPL183C-YNL174W
  [86]: YJR041C-YGL092W-YNR009W
  [87]: YNL216W-YPR136C-YMR199W
  [88]: YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C-YLR083c-YPR044C-YOR133W-YPL090C-YMR305C-YJL157C-YOR326W-YLR342W
  [89]: YBR121C-YPR137W-YBR143C-YNL175C-YPR112C-YKR025W-YDL083C-YJR063W-YGL076C-YOR224C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W-YDR399W-YJR123W-YMR242C-YLR048w-YOR063W-YGR214W-YDR500C-YOR309C-YGL030W-YEL054c-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YPL079W-YPL244C-YPL220W-YLR372W-YDR450W-YDR471W-YGR285C-YPL131W-YLR249W
  [90]: YBR156C-YIL133C-YBR249C-YLR432W-YJL177W-YDR449C-YLR061W-YPL198W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL103W-YOR234C-YKL156W-YLR185W-YLR367W-YDR417C-YGR148C-YHL033C-YJL183W-YMR318C-YNL247W-YDR064W-YPL245W-YGR061C-YHR203C-YPL243W-YDR447C-YMR321C-YNL096C-YIL039W-YOR254C-YDL208W-YHR089C-YKR094C-YPR074C-YMR202W-YNL087W-YGR034W-YOR277C-YIL069C-YNL235C-YNL111C-YOR293W-YJL189W
  [91]: YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YDL191W-YOL127W-YBR191W-YJL136C-YLR198C-YDL075W-YER074w-YKL006W-YLR044c-YBR106W-YHL015W-YML063W-YER117w-YLR325C-YLR029c-YLR076C-YJL188C-YDR418W-YIL018W-YER131w-YHR141C-YNL302C-YLL045c-YPR102C-YLR062C-YOL121C-YDL136w-YNL162W-YDR366C-YBR181C-YGR118W-YGR027C-YPL081W-YMR121C-YOR182C-YJL190C-YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YLR060w-YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W
  [92]: YLR186W-YHR208W-YOL077C-YNR050C-YNL065W
  [93]: YLR058c-YMR300C
  [94]: YLR300W-YLR359W-YPL080C
  [95]: YOR298W
  [96]: YDR019C
  [97]: YKL096W
  [98]: YKL108W
  [99]: YPR113W

N° Cluster: 150
Time: 0.100396 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YDL024c
  [4]: YBR287W-YCL075W
  [5]: YDR055w
  [6]: YOR358W
  [7]: YBR006W-YER141w
  [8]: YBR241C-YDR148C-YCR061W
  [9]: YCR021c-YPL087W-YGR149W-YBR054W-YBR056W-YIR039C
  [10]: YDR298C-YDR085C-YMR136W-YBR132C
  [11]: YER158c
  [12]: YGR028W-YJL155C-YLR423C-YOR049C-YOR136W-YMR133W-YDR277C
  [13]: YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W
  [14]: YLR297W
  [15]: YOL083W-YOL153C-YDR059C-YMR081C
  [16]: YBR052C-YJL164C
  [17]: YBR183W-YGR008C-YNL200C-YOL053C-YNL173C-YLR178C-YGL037C-YLR258W-YMR196W-YDR074W
  [18]: YCL040w-YJL079C-YPL154C
  [19]: YCL042W
  [20]: YDL021W-YJR073C-YOR347C-YGR244C-Ydr021w-YDR077W-YKL103C
  [21]: YDR032c-YDR342C-YHR092C
  [22]: YDR343C-YER053c-YMR297W
  [23]: YER150w-YNL160W-YBR204C-YLL041c-YMR250W-YFL014W-YKR067W
  [24]: YGR194C-YMR105C-YOR273C-YFR015C-YDR001C-YNL015W-YNL055C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C
  [25]: YIL111W
  [26]: YKL035W-YDR516C-YOR161C
  [27]: YBL078C-YOL048C-YLR271W-YKR058W-YPL185W-YBL064C-YGR043C-YPR150W-YDL169C-YJL161W-YBL075C-YPL223C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YNL202W-YGL045W
  [28]: YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YGL187C-YKL148C
  [29]: YBR139W-YLR304C-YLR345W-YOR317W-YOR374W-YIL107C-YLL026w-YLR299W
  [30]: YBR169C-YLR327C-YKL085W-YNL100W-YDL022w-YGL006W
  [31]: YDL023c-YML100W
  [32]: YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YEL039c-YKL026C-YLR294C-YBL038W-YBR269C-YDL004W-YAL060W-YIL113W-YMR170C-YER182w-YJL151C
  [33]: YDR231C-YNL144C-YML120C-YDR529C-YPR149W-YEL024w-YPL230W-YDR258C-YLR149C
  [34]: YKL150W-YLR080W-YLR164W-YLR356W
  [35]: YLR395C-YGR250C-YKL141W-YBL099W-YMR031C-YMR056C
  [36]: YPL078C-YLR038c
  [37]: YCL035C-YOR052C-YJL144W-YLL023C-YDR272W-YHR104W-YLR270W-YNL274C-YNR073C-YMR311C-YOL032W-YLR216C-YBR280C-YGR130C
  [38]: YDR031w-YGL199C-YGR248W-YER035w-YKL193C-YPL004C
  [39]: YFR053C
  [40]: YIL136W-YMR195W-YMR090W-YNL305C-YJR096W-YKL142W
  [41]: YIL162W-YHR195W
  [42]: YML004C-YJL141C-YCR091w-YDL204w
  [43]: YNL045W-YNL115C
  [44]: YAL034C-YDL218w-YDL085w-YDR018c
  [45]: YBL043W-YBR116C-YDL199c-YDR043C-YKL187C-YLR267W-YDL223c-YBR117C
  [46]: YBL049W-YKL093W-YLR168C-YLL001w-YMR322C
  [47]: YBR046C-YDR003W-YNL093W
  [48]: YCR039c-YDR313C
  [49]: YDL079C
  [50]: YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YMR139W-YNL037C-YBR147W-YJL067W-YNL194C-YDR070c-YOR031W-YLR217W-YKL016C-YNL134C-YLR295C
  [51]: YDL020C-YJR155W-YDR262w-YGR146C-YPL135W-YOR027W
  [52]: YEL065w
  [53]: YGR256W-YKL163W
  [54]: YNL036W
  [55]: YOL109W
  [56]: YAL067C-YMR271C-YDR329C-YGR289C-YDR533C-YOR178C-YER175c-YPL186C-YGR066C
  [57]: YBR053C-YJR080C-YER142c-YJR008W-YDL245C-YDR255C
  [58]: YER098w-YGR201C-YGL059W-YOR386W-YGR052W-YJL153C-YOL053W
  [59]: YBL015W-YDR216W-YOL126C
  [60]: YBL100C-YJR121W-YPR184W-YAL054C-YJL089W-YIL125W
  [61]: YBR039W-YNL009W-YEL012w-YJL163C-YLR311C-YPL262W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W
  [62]: YDL181W-YEL011w-YPL165C-YHL024W-YMR191W-YKL109W-YML054C
  [63]: YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C
  [64]: YGR070W-YJL103C-YHR051W-YPR020W-YNL052W-YNR001C-YGR142W-YJR048W-YOR065W
  [65]: YIL101C-YMR181C-YOL117W-YBR001C
  [66]: YOR035C
  [67]: YPL201C-YOL084W
  [68]: YDR125C-YPR030W-YBR298C-YHL032C-YOR019W
  [69]: YER024w-YHR096C-YJL045W-YCR005c-YJL137C-YGR110W
  [70]: YGL062W
  [71]: YLR259C
  [72]: YJR095W-YLR174W
  [73]: YMR114C
  [74]: YCR054C
  [75]: YKL061W
  [76]: YLR109W
  [77]: YBL054W
  [78]: YBR034C-YOL130W
  [79]: YGR177C-YKR024C
  [80]: YKL078W-YBR247C
  [81]: YKL106W-YLR380W
  [82]: YMR310C-YOR271C
  [83]: YPL256C
  [84]: YBR267W-YGR159C-YOR272W-YOR294W-YPL043W
  [85]: YCLX02C-YGR280C-YOL019W-YLL012W-YNR038W-YNL124W
  [86]: YCR058C-YDL151c-YNL189W-YOL007C
  [87]: YDR384C-YMR259C-YPL126W-YIL065C-YLR293C-YCL054W-YOR146W-YGR155W
  [88]: YDR465C-YGR162W-YDL148c-YOR206W-YEL040w-YDR324C-YMR217W-YGR103W-YNL112W-YAL059W-YBR238C-YDL152w-YBL039C-YER049w-YOL101C-YMR246W-YOL080C-YAR071W-YEL046c-YDL153c-YPL030W-YDL051W-YMR011W
  [89]: YFL022C-YMR093W-YMR309C-YPR144C-YPR110C-YDL063c-YGR160W-YKR056W-YLR073C-YMR128W-YCR053w-YLL008w-YHR052W-YJL050W-YKL082C
  [90]: YHR206W-YLR214W-YJL194W
  [91]: YIL019W
  [92]: YBL068W-YBR266C
  [93]: YBR158W-YCR065w-YER165w-YGR245C-YJL069C
  [94]: YBR186W-YDL037c
  [95]: YCR055C-YBR142W
  [96]: YDL042C-YDL182w-YNR046W
  [97]: YDR508C-YMR108W-YKL191W
  [98]: YER145c-YMR037C
  [99]: YLR397C-YNL308C-YLR409C-YOR355W-YER002w-YPL019C-YOR233W-YLR221C-YPR143W
  [100]: YAL043C
  [101]: YDR006C
  [102]: YHR205W-YPL061W
  [103]: YJL195C
  [104]: YDR101C-YBR069C
  [105]: YKL185W
  [106]: YNL061W
  [107]: YOR091W
  [108]: YAL003W-YBR079C-YNR043W-YDR398W-YIL091C-YNL132W-YNL110C-YPL211W-YLR009W-YMR308C-YMR049C-YMR058W-YMR290C-YNR054C-YPL093W-YAR074C-YGR124W-YNR075W-YPL226W-YBR048W-YLR134w-YLR339C-YBR092C
  [109]: YAL025C-YKL181W-YNL327W-YPL012W-YCL046W-YDR144C-YIL066C-YNL075W-YNL221C-YOR153W-YDL050c-YMR229C-YDL167C-YDR060w-YLR180W-YNL141W-YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W
  [110]: YAL046C-YJL122W-YER043c-YGR123C-YLR196W-YPL032C-YDR023W
  [111]: YBL024W-YMR239C-YMR014W-YNL060C-YER025w-YNL256W-YLR243W-YER006w-YNL182C
  [112]: YBR089W-YHR064C-YIL053W-YDL084w-YPR009W-YMR241W-YOL021C-YNL123W-YPR033C-YPR125W-YJR054W-YNL313C-YLR223C-YLR244C
  [113]: YBR093C-YER110c-YDR361C-YER052c-YDR502C-YEL033w-YDR492W-YGR145W-YLR068W
  [114]: YDL052C-YDL122W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W
  [115]: YDL111c-YNL207W-YJR016C-YOR335C-YDR206W-YDR341C-YGR264C-YNL120C-YDR165W-YNL062C-YJR003C-YML123C-YPR034W-YHR215W-YOR341W
  [116]: YDL131w
  [117]: YDL140C-YER036c-YHR070W-YLR280C-YLR355C-YOR361C
  [118]: YDL213c-YLR449W-YNR025C-YHR007C-YNL002C-YAL023C-YGL029W-YLR129w
  [119]: YDR024w
  [120]: YDR527W-YJL111W-YHR049W-YLL021w-YPR145W-YLR084C-YLL004w-YMR080C-YMR129W-YOR116C
  [121]: YER070w-YNL013C-YLR384C-YNR067C-YML059C-YKL076C
  [122]: YHR046C
  [123]: YJL109C-YPL183C-YNL174W
  [124]: YJR041C-YGL092W-YNR009W
  [125]: YLR435W
  [126]: YMR146C-YCL053C-YHR128W-YKL081W-YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YHR216W-YLR413W-YDR321W-YOL061W-YER056c
  [127]: YNL216W-YPR136C
  [128]: YAL036C-YLR175W-YER060w-YOL014W-YFL045C-YJR105W
  [129]: YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C
  [130]: YBR121C-YPR137W-YBR143C-YNL175C-YPR112C-YKR025W-YDL083C-YJR063W-YGL076C-YOR224C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W
  [131]: YBR156C-YIL133C-YBR249C-YLR432W-YJL177W-YDR449C-YLR061W-YPL198W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL103W-YOR234C-YKL156W-YLR185W-YLR367W-YDR417C-YGR148C-YHL033C-YJL183W-YMR318C-YNL247W-YDR064W-YPL245W-YGR061C-YHR203C-YPL243W-YDR447C-YMR321C-YNL096C-YIL039W-YOR254C
  [132]: YDL208W-YHR089C-YKR094C-YPR074C-YMR202W-YNL087W-YGR034W-YOR277C-YIL069C-YNL235C-YNL111C-YOR293W-YJL189W
  [133]: YDR399W-YJR123W-YMR242C-YLR048w-YOR063W-YGR214W-YDR500C-YOR309C-YGL030W-YEL054c-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YPL079W-YPL244C-YPL220W-YLR372W-YDR450W-YDR471W-YGR285C-YPL131W-YLR249W
  [134]: YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YDL191W-YOL127W-YBR191W-YJL136C-YLR198C-YDL075W-YER074w-YKL006W-YLR044c
  [135]: YKL057C-YLR056w-YKR013W-YNL303W-YOR096W-YPL034W-YPL143W
  [136]: YLR083c-YPR044C-YOR133W-YPL090C-YMR305C-YJL157C-YOR326W-YLR342W
  [137]: YLR186W-YHR208W-YOL077C-YNR050C
  [138]: YMR199W
  [139]: YNL065W
  [140]: YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YLR060w
  [141]: YBR106W-YHL015W-YML063W-YER117w-YLR325C-YLR029c-YLR076C-YJL188C-YDR418W-YIL018W-YER131w-YHR141C-YNL302C-YLL045c-YPR102C-YLR062C-YOL121C-YDL136w-YNL162W-YDR366C-YBR181C-YGR118W-YGR027C-YPL081W-YMR121C-YOR182C-YJL190C
  [142]: YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W
  [143]: YLR058c-YMR300C
  [144]: YLR300W-YLR359W-YPL080C
  [145]: YOR298W
  [146]: YDR019C
  [147]: YKL096W
  [148]: YKL108W
  [149]: YPR113W

N° Cluster: 200
Time: 0.0962504 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YDL024c
  [4]: YBR287W-YCL075W
  [5]: YDR055w
  [6]: YOR358W
  [7]: YBR006W-YER141w
  [8]: YBR241C-YDR148C-YCR061W
  [9]: YCR021c-YPL087W-YGR149W
  [10]: YDR298C-YDR085C-YMR136W-YBR132C
  [11]: YER158c
  [12]: YGR028W-YJL155C
  [13]: YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W
  [14]: YLR297W
  [15]: YLR423C-YOR049C-YOR136W-YMR133W-YDR277C
  [16]: YOL083W-YOL153C-YDR059C-YMR081C
  [17]: YBR052C
  [18]: YBR054W-YBR056W-YIR039C
  [19]: YBR183W-YGR008C-YNL200C-YOL053C-YNL173C
  [20]: YCL040w-YJL079C-YPL154C
  [21]: YCL042W
  [22]: YDL021W-YJR073C-YOR347C
  [23]: YDR032c-YDR342C-YHR092C
  [24]: YDR343C-YER053c-YMR297W
  [25]: YER150w-YNL160W-YBR204C-YLL041c-YMR250W-YFL014W-YKR067W
  [26]: YGR194C-YMR105C-YOR273C-YFR015C
  [27]: YGR244C-Ydr021w-YDR077W-YKL103C
  [28]: YIL111W
  [29]: YJL164C
  [30]: YKL035W-YDR516C-YOR161C
  [31]: YBL078C-YOL048C-YLR271W-YKR058W-YPL185W-YBL064C-YGR043C-YPR150W-YDL169C-YJL161W
  [32]: YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YGL187C-YKL148C
  [33]: YBR139W-YLR304C-YLR345W-YOR317W-YOR374W
  [34]: YBR169C-YLR327C-YKL085W-YNL100W-YDL022w-YGL006W
  [35]: YDL023c-YML100W
  [36]: YDR001C-YNL015W-YNL055C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C
  [37]: YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YEL039c-YKL026C-YLR294C-YBL038W-YBR269C-YDL004W-YAL060W-YIL113W-YMR170C-YER182w-YJL151C
  [38]: YDR231C-YNL144C-YML120C-YDR529C-YPR149W-YEL024w
  [39]: YIL107C-YLL026w-YLR299W
  [40]: YKL150W-YLR080W-YLR164W
  [41]: YLR178C-YGL037C-YLR258W-YMR196W-YDR074W
  [42]: YLR395C-YGR250C-YKL141W-YBL099W-YMR031C-YMR056C
  [43]: YPL078C-YLR038c
  [44]: YPL230W-YDR258C-YLR149C
  [45]: YCL035C-YOR052C-YJL144W-YLL023C-YDR272W-YHR104W-YLR270W-YNL274C
  [46]: YDR031w-YGL199C-YGR248W-YER035w-YKL193C-YPL004C
  [47]: YFR053C
  [48]: YIL136W-YMR195W-YMR090W-YNL305C-YJR096W-YKL142W
  [49]: YIL162W-YHR195W
  [50]: YLR356W
  [51]: YML004C-YJL141C
  [52]: YNL045W-YNL115C
  [53]: YNR073C-YMR311C-YOL032W-YLR216C-YBR280C-YGR130C
  [54]: YAL034C-YDL218w-YDL085w
  [55]: YBL043W-YBR116C-YDL199c-YDR043C-YKL187C-YLR267W
  [56]: YBL049W-YKL093W-YLR168C-YLL001w-YMR322C
  [57]: YBR046C-YDR003W
  [58]: YCR039c-YDR313C
  [59]: YCR091w-YDL204w
  [60]: YDL079C
  [61]: YDL223c-YBR117C
  [62]: YDR018c
  [63]: YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YMR139W-YNL037C-YBR147W-YJL067W-YNL194C
  [64]: YNL093W
